Probabilidad de Incumplimiento,Score Crediticio
0.986,490
0.9996,417
0.0006,724
1e-04,769
0.0,776
0.0014,706
0.0,829
0.0,780
0.0,850
0.0,807
0.0059,677
0.0,789
0.9903,483
0.0,838
0.0,776
0.0,815
0.9991,436
0.0,806
0.0024,695
1e-04,762
0.0003,736
0.0,850
0.0,794
0.0,777
1e-04,768
0.0006,724
0.9997,414
1e-04,760
0.0,798
0.9969,460
0.7447,554
0.0,829
0.014,660
1e-04,766
1.0,300
0.0,850
0.0,813
0.0,776
0.0,792
1e-04,766
0.0,850
1e-04,765
0.0,846
0.0,850
0.9956,467
0.9862,490
0.0,792
0.9982,449
0.0,787
1e-04,764
0.9824,495
0.0,850
0.9973,457
1.0,313
0.0,836
0.0,791
0.9994,428
0.0,790
0.9966,461
1.0,362
0.001,713
0.1279,613
0.0,784
0.0,797
0.0,777
0.9902,483
0.0,796
0.0,811
0.9152,528
0.0008,717
0.0,815
0.9999,395
0.9967,461
0.0,842
0.0,782
0.9861,490
1.0,341
0.0,779
1e-04,757
1.0,300
0.6649,561
1e-04,759
0.9998,405
0.0,833
1.0,322
0.9996,421
0.0,790
0.0003,735
0.0003,735
0.0,776
1.0,300
0.0,813
0.9994,427
0.0002,747
0.9916,480
0.9941,473
1e-04,760
0.0002,749
0.0,780
0.0,843
0.0,780
1e-04,763
0.0391,639
0.9727,504
0.0002,746
0.0,780
1e-04,767
0.0014,706
1e-04,761
1e-04,762
1e-04,752
0.0003,739
1e-04,769
0.0013,708
0.0,813
0.9999,388
0.0008,717
0.0003,737
1e-04,764
0.0,818
0.0,795
0.0,850
0.0,786
0.9872,488
0.0,810
1e-04,759
0.0019,700
0.0,809
0.0,797
1.0,300
0.0002,745
1e-04,760
0.0,800
0.0,776
0.0,847
0.0003,737
1.0,300
0.0,778
1.0,300
0.0,847
0.0,803
0.9936,474
0.0,800
0.0,796
1e-04,769
0.9987,443
0.0069,674
0.0,835
1.0,369
0.9817,496
0.0003,734
0.0,783
0.0,791
0.0002,740
0.0,789
0.9977,454
0.0,775
0.0,812
0.0,800
1e-04,762
1e-04,771
0.0027,692
0.9732,503
0.0,830
0.0,850
1e-04,762
0.0,792
0.0011,710
0.9858,490
0.0012,709
0.0,813
0.0,805
0.9867,489
0.0,799
0.0,850
0.0,841
0.0009,714
0.0,830
1.0,318
0.0004,732
0.0002,746
0.9966,462
0.0003,738
0.09,621
0.9999,388
0.0,839
0.0,846
0.9636,510
0.0,782
0.9929,476
0.0003,740
0.9916,480
0.0,821
0.9999,398
0.0,802
0.0008,716
0.0,798
0.9784,499
0.0007,719
0.0031,690
0.0,785
0.0,799
0.9984,446
0.0047,682
1e-04,759
1e-04,766
0.0,777
0.0,808
0.986,490
0.0066,675
0.0,815
1e-04,767
0.0,850
0.0004,731
0.0,785
0.9977,454
0.0007,719
0.0,776
0.0,830
0.0,850
0.0,850
0.0,801
0.0,821
0.9663,508
0.9947,470
1e-04,752
0.9995,424
0.0007,719
0.9972,458
0.0002,745
0.0004,732
0.9892,485
0.0,832
0.0553,631
0.0,791
0.0,826
0.0,850
0.9904,482
0.0085,670
0.0004,733
1e-04,760
0.0,850
0.0027,692
1e-04,761
0.0003,739
0.0003,738
0.0,806
0.0,845
0.0,831
0.9987,442
0.0,834
0.0006,722
1e-04,758
0.0,850
0.0002,744
0.0,800
0.0025,694
0.0,848
0.0022,696
0.0,850
0.0002,741
0.9942,472
0.0,817
0.9966,462
0.0648,628
0.9965,462
0.0002,747
0.0,827
0.9164,527
0.0149,658
0.0004,731
0.9912,481
0.0,774
0.0458,635
1e-04,750
0.0,814
0.0002,740
0.0,785
0.0,788
0.9986,444
1e-04,770
0.9996,418
0.0023,695
0.0,849
0.9142,528
0.0,779
0.0,809
0.001,713
0.0,850
0.0,797
0.0,774
0.0,850
0.998,451
0.7998,547
0.0023,695
0.9916,480
0.9875,488
0.0,806
1e-04,765
0.0003,738
0.0,779
0.0005,725
0.0,832
1e-04,760
0.0007,719
0.0,780
0.0,850
0.0004,731
0.0,786
0.0006,721
0.0,824
1e-04,755
0.0047,682
0.0003,736
0.0003,738
0.9926,477
0.0,850
0.9786,499
0.9842,493
0.0002,748
0.0,844
0.0,831
0.9886,486
1e-04,760
0.9997,411
0.0329,642
0.0,788
0.0,774
1e-04,770
0.0008,717
0.9975,456
0.0,802
0.0003,735
0.0023,696
0.0004,733
0.0002,743
0.0,785
0.9993,429
0.0,845
0.0,824
0.0109,665
0.0,830
0.0005,726
0.9996,419
0.0,818
0.001,713
0.0,805
0.994,473
0.0,850
1e-04,772
0.9873,488
0.0,799
0.0,799
0.0,795
0.0,817
0.0,777
0.0,801
0.0,794
1e-04,758
0.0,781
0.0275,646
0.0,850
0.0,813
0.005,680
0.0078,671
0.0005,726
0.9963,463
1e-04,751
0.0,836
0.0,848
0.0023,695
0.0,796
1e-04,751
0.0,827
0.0007,720
0.0,791
0.0018,701
0.0,818
0.9954,468
0.999,438
0.0004,732
0.0035,687
1e-04,751
0.0015,704
0.0002,749
0.0002,746
1e-04,764
1e-04,760
0.0,850
0.0,836
1e-04,769
0.0,850
0.0,804
0.9989,439
0.0012,709
0.9956,467
1.0,300
1.0,300
0.0,818
1e-04,757
1e-04,751
0.0,803
0.0,781
0.0,822
0.0179,655
0.0,825
0.9905,482
0.0,850
0.0,850
0.9997,414
0.0003,740
0.0,797
1e-04,753
0.0002,749
0.0,801
0.9986,443
0.0,805
0.0,850
0.3798,585
0.0,850
1e-04,762
0.0,848
0.0,798
1e-04,769
0.0,832
0.0007,718
0.9672,507
1e-04,761
0.9973,457
0.0018,701
0.9904,482
0.0002,743
0.0,824
0.0005,726
0.0003,736
0.9881,487
0.0,799
0.5262,573
1e-04,759
0.0073,673
0.0013,706
1e-04,767
1e-04,752
1e-04,768
0.0,835
0.0003,736
0.0002,749
1e-04,753
1e-04,761
0.003,690
0.0,792
0.0,838
0.0,794
0.0059,677
0.0,850
0.9989,440
0.0,826
0.9985,445
0.0,801
0.0005,728
1e-04,755
0.0,811
0.0072,673
1e-04,769
0.7925,548
0.9976,455
0.9899,483
0.0017,701
0.0002,750
0.0045,682
0.0,784
0.0,825
0.0,827
0.0,850
1.0,300
0.0,817
0.0015,705
0.0002,746
0.0,795
0.0,805
0.0004,729
0.9969,460
1e-04,763
0.0004,733
0.0004,729
0.0,788
0.9999,387
1.0,300
0.0,780
0.0,796
0.0,805
0.0006,723
0.002,698
1e-04,761
0.0003,738
0.0,839
0.0,784
0.0,808
0.0004,729
0.001,713
1e-04,758
1.0,362
0.0,806
0.0,799
0.0,808
0.0006,721
1e-04,754
0.0,819
0.0002,744
0.0,834
0.0,823
0.0003,736
0.0023,696
0.0,847
0.0,850
0.9984,447
0.9987,442
0.0002,745
0.9996,419
0.0,816
0.0003,735
1e-04,770
0.0082,670
0.0002,741
1e-04,757
0.9974,456
0.0,850
0.0011,710
0.0021,698
0.0,785
1e-04,756
1e-04,750
0.0003,735
1e-04,770
0.0003,738
1.0,300
0.0,805
0.0,788
0.9968,461
0.0026,694
1e-04,764
0.0002,747
0.0,773
0.0019,700
1e-04,760
0.0002,743
0.9967,461
1.0,300
0.9948,470
0.0002,745
1e-04,767
0.993,476
0.9771,500
0.9996,417
0.0,824
0.9975,455
0.0,819
0.0,850
0.9981,451
0.9959,465
0.0,785
0.0,782
0.0,806
0.9989,438
0.0005,727
1e-04,758
0.9822,495
1e-04,755
0.0002,741
0.0003,736
0.0,801
0.0011,710
0.9999,391
0.0,850
0.0,802
0.9936,474
0.9981,450
0.0004,732
0.0,850
0.0,797
0.0072,673
0.0,814
0.0003,735
1e-04,752
0.0,786
0.0,786
0.0,775
0.0017,702
1e-04,761
0.0003,739
1e-04,761
0.9647,509
0.0,774
0.0,828
0.0008,717
0.0,850
0.0068,674
0.0,841
0.002,698
0.0002,749
0.0028,692
0.0163,657
0.0,775
1e-04,761
1e-04,766
0.0,812
0.0,827
0.0,780
0.0,850
0.0129,661
0.0,850
0.0003,733
0.0004,732
0.0,798
0.0,850
0.0,850
1e-04,766
0.0,850
1.0,370
0.0,850
0.0,826
0.0,789
0.0,773
0.0,837
0.0005,727
0.0,792
0.0,837
0.0059,677
0.0,782
0.9951,469
0.0004,733
0.0004,733
0.0,850
0.0,779
0.0,808
0.0,794
1e-04,754
0.9959,465
0.0,850
0.0,819
1e-04,763
0.1551,609
1e-04,757
0.0,789
0.9999,394
0.0,831
0.0015,705
0.0006,722
0.0,793
0.0,782
0.0002,749
0.0,803
0.9944,472
0.0,796
0.0,793
0.0004,731
0.0,781
0.0048,681
0.0002,750
0.0,778
0.991,481
0.0,850
0.0421,637
0.0,802
0.9984,446
0.9978,453
0.9987,443
0.0,785
1.0,344
0.0002,743
0.0,794
0.0005,728
0.0,793
0.0,834
0.0,821
0.0,826
0.0,821
0.0,817
1e-04,764
0.0929,620
0.9997,412
1e-04,755
0.9873,488
0.992,479
0.0,850
0.0,778
1e-04,752
0.0,782
0.0004,730
0.0,822
0.9997,416
0.0002,749
0.0,819
1e-04,764
0.0004,730
0.9894,485
0.0002,740
0.0,836
0.0003,739
0.0,783
0.0,850
0.0002,750
0.0,850
0.0,850
1e-04,759
1e-04,764
0.0,850
0.8972,532
0.0003,734
0.0,842
0.0002,743
0.0,786
0.999,438
0.9966,462
0.9501,516
0.0,817
0.0064,675
0.0,777
0.0002,745
0.0,799
0.0,798
0.9956,467
0.9831,494
0.0016,703
0.0,800
0.0,850
1e-04,754
0.0,850
0.0,790
0.0049,681
1e-04,769
0.0,850
0.0,850
0.9964,463
0.0005,725
0.0,824
0.9415,520
0.9992,434
1.0,300
0.9994,425
0.0,804
0.9611,511
1.0,300
1.0,339
0.0003,736
0.0,826
1e-04,770
0.0002,744
0.0019,700
1e-04,762
0.0008,716
0.0,826
0.0031,690
1e-04,755
0.0,850
0.0,821
0.0,850
0.0,832
0.0008,718
0.0,850
0.0007,720
0.0002,749
0.997,459
0.0005,727
0.0,781
0.0591,630
0.0033,689
0.0,780
0.0022,696
0.0026,693
0.9962,464
0.0,777
0.9972,458
0.9957,466
0.0003,739
0.0,775
0.0077,672
0.0,780
0.0011,710
0.0,821
0.7793,550
0.0,797
1e-04,751
0.0002,748
0.0445,636
1e-04,767
0.0067,674
1e-04,750
0.974,503
0.0122,662
0.0,850
0.0004,731
1e-04,754
0.0,850
0.999,438
0.0,778
0.0,820
0.0,792
1e-04,755
0.0,799
0.0,788
1.0,321
0.0004,730
0.9975,455
0.5125,574
0.0,814
0.0008,717
0.0,772
0.0,834
0.0,803
0.0,772
0.9246,525
0.9999,387
0.0,775
0.0007,719
0.0,828
0.0015,705
1e-04,756
0.0003,737
0.0,845
1e-04,758
0.0,772
0.0,830
1.0,300
0.0748,625
0.0006,723
0.0007,720
0.9932,476
0.003,691
0.0005,725
0.0,821
0.0,813
0.0065,675
0.0,797
0.0,807
0.0004,732
0.0177,655
0.0031,690
1e-04,755
0.0169,656
0.0,821
0.0,850
0.0,782
0.0002,750
0.0008,716
0.0,826
1e-04,754
0.0,786
0.0,821
0.0,850
0.0,784
1.0,300
0.0258,647
1e-04,764
0.0003,738
0.0,850
0.006,676
0.9884,486
0.9975,456
0.9782,499
0.0,843
0.0,850
0.0,782
1e-04,759
0.0,821
0.0,839
0.0,850
0.0,850
0.0,785
0.9706,505
0.9992,433
0.0,850
0.4098,582
0.0005,726
0.9953,468
0.0,824
1.0,368
0.0002,742
1e-04,766
0.0,810
0.9996,421
0.0,781
0.9935,475
0.0,826
0.0,810
0.9159,527
0.0,773
0.0,807
0.0,798
0.0,791
0.0,818
0.0002,740
0.0,787
0.0,850
0.994,473
0.0,773
0.0005,727
1e-04,767
0.0,850
0.0,809
0.0,850
0.0,780
0.0041,684
1e-04,756
0.0,809
0.006,677
0.0,791
1.0,300
0.0,850
0.0,804
0.9988,440
0.0,774
0.995,470
0.997,459
0.0,850
0.0,823
0.0,792
0.972,504
0.0,843
0.0,850
0.0004,733
0.0,805
0.0002,743
0.9986,443
0.9986,444
0.0,798
0.0,850
0.0,775
0.9967,461
0.0,800
0.9991,436
0.0005,726
0.9999,384
0.0,792
0.0,850
0.9886,486
0.005,680
1e-04,753
0.0,850
0.0,850
0.0,813
0.0004,732
0.0009,715
0.0,785
1e-04,753
0.0,779
1.0,300
0.0,781
0.0,789
1e-04,760
0.0004,733
0.0004,731
0.0,850
0.0,828
0.0007,719
0.0,826
0.9999,385
0.0,810
0.0,810
0.9985,446
0.0,817
1e-04,770
1e-04,769
0.0002,742
0.0,850
0.0003,739
0.0,795
0.0,813
0.0389,639
0.0009,715
0.0,801
0.9756,501
0.0041,684
0.0005,725
0.9688,506
0.0119,663
0.0,850
1e-04,764
0.0,837
0.996,465
0.4469,579
0.0,802
0.9915,480
1e-04,770
0.0,830
0.0024,695
0.0,831
0.0015,704
0.0015,705
0.0,795
0.0,790
0.0,778
1e-04,767
0.0388,639
0.0,783
0.0002,741
1e-04,770
0.9963,463
1e-04,771
0.0,774
0.0114,664
0.9986,444
1e-04,765
1.0,301
0.9943,472
0.9973,457
0.0,777
0.0026,693
0.9865,489
0.9942,472
0.0,850
0.0,850
0.0,776
0.0572,631
0.008,671
0.0,781
1e-04,770
0.0,850
1e-04,767
0.0003,735
0.222,600
0.0,850
0.0,776
0.0,850
0.9994,428
1e-04,766
0.0,850
1e-04,767
0.0002,744
0.9915,480
1e-04,762
0.0,786
0.0,800
1.0,310
0.9947,471
0.9964,463
1e-04,762
0.0003,739
1e-04,764
0.9901,483
1e-04,756
1e-04,762
0.0,820
0.0,773
0.0,850
0.0,800
0.9996,420
0.0,850
0.0,812
0.0,802
0.0024,695
0.0,786
1e-04,763
1e-04,761
0.0008,717
0.0,849
0.9909,481
0.0,812
0.9976,455
1e-04,753
0.3009,592
0.0,829
0.0,778
0.9953,468
1.0,300
0.0019,700
0.0002,745
0.0028,692
0.0,850
1e-04,770
0.9991,435
1e-04,752
0.0016,703
0.9914,480
0.0009,715
0.0,795
0.0,787
1e-04,765
0.0005,725
0.0,819
1e-04,755
0.0002,749
0.9909,481
0.0,809
0.0005,725
1e-04,771
0.9994,427
0.0016,703
1e-04,757
0.0,850
0.0005,727
0.9965,462
0.0,783
0.0,826
1e-04,757
0.0,850
0.0,797
0.9996,420
0.0,787
0.0,789
0.0003,738
0.9991,436
0.0,779
0.0,794
0.0002,744
0.0005,725
1e-04,759
0.0,796
0.0,821
0.0,817
0.0,850
0.9994,429
1e-04,771
0.0,817
0.9976,455
0.0,836
0.0003,734
1e-04,765
0.9957,467
0.0003,735
0.0,804
0.9962,464
0.0,794
0.0,849
1e-04,768
0.9999,389
0.0002,740
0.0,793
1e-04,765
0.7775,550
0.9772,500
0.0003,736
0.0,773
0.0102,666
0.0015,705
1e-04,760
0.979,498
0.0097,667
0.0,772
1.0,362
0.0002,748
0.0,788
0.997,459
0.9982,449
0.0,850
0.9931,476
0.0,785
0.0,850
0.0004,733
0.0,792
0.0,850
0.9991,435
0.0,850
0.0,809
0.0,798
0.0,775
0.0,796
1.0,316
1e-04,757
1e-04,763
0.0047,682
0.0,850
0.0,850
1e-04,772
1e-04,753
0.0,815
0.0,850
0.0,812
0.9975,455
0.0008,716
0.0,795
0.0,845
0.0005,725
0.0002,747
0.0,773
1e-04,769
0.0015,704
1e-04,766
0.0,801
0.0144,659
0.0,842
0.0007,721
0.0002,743
0.0,781
0.0003,739
0.0082,670
0.0,790
0.0,850
0.0,850
0.0,797
1e-04,768
0.0,773
0.0,850
0.0002,741
0.0,850
0.0,779
0.0,778
1e-04,760
0.0004,729
0.0773,624
0.0009,714
1e-04,759
0.9995,424
0.042,637
0.0003,736
0.0,790
0.0,850
0.0005,728
0.0,815
0.0,850
0.0008,716
0.0,777
0.009,669
0.0,813
0.0,850
0.9998,400
0.0006,723
0.9968,460
0.0,850
0.0,819
0.0006,723
0.0,850
0.0,817
0.9984,446
0.999,437
0.0,850
1e-04,763
0.0,850
0.0008,716
0.0,773
0.9829,494
0.0,850
0.0,821
1e-04,765
0.0,789
0.0025,694
0.0,786
0.0017,702
1e-04,751
0.0,781
1e-04,760
0.0005,725
1e-04,760
0.0003,736
0.981,496
0.011,664
0.0026,693
0.0,790
0.0,803
0.9964,463
0.0,786
0.9814,496
0.9811,496
0.0002,750
0.0,828
0.9917,480
0.0,850
0.9577,513
0.0,850
0.9982,450
0.0,794
0.0,773
0.0,829
0.0,793
0.0002,741
0.9992,433
1e-04,772
0.0005,726
1.0,300
0.0,850
0.0,801
1e-04,765
0.0002,749
0.0,774
0.0022,696
0.0009,714
0.0,780
1e-04,767
0.0,836
0.0,814
0.0003,737
0.0002,746
0.0006,721
1e-04,771
0.0,783
0.0002,745
0.0013,707
0.0014,706
0.0,789
0.0025,694
1.0,300
0.0,774
0.0,784
0.9928,477
0.997,459
0.0097,667
0.5954,567
0.9978,453
0.0006,724
0.0009,715
0.0,782
1e-04,764
0.0021,698
0.0,795
1e-04,756
0.0002,750
0.0325,642
0.0,850
0.0,798
0.0003,738
1e-04,754
0.0,786
1e-04,751
1e-04,760
0.0,850
0.9948,470
0.0067,674
0.0036,687
0.0137,660
0.0007,719
0.0,779
0.999,437
0.0,849
0.0,789
0.016,657
0.0,845
0.0,773
0.0004,730
0.0,850
0.0,780
0.0005,728
1e-04,758
0.9997,411
0.0,850
0.0,850
0.9981,450
0.0,801
0.0019,700
0.0002,748
0.0,843
0.9927,477
0.0556,631
0.001,713
0.9993,430
0.0159,657
0.9671,508
0.9994,428
0.0,828
1e-04,761
0.027,646
1e-04,771
0.003,690
1e-04,757
0.0026,693
0.0,845
0.9317,523
0.9957,467
0.0002,740
1e-04,750
0.0,791
0.0011,711
1e-04,752
0.0,775
0.9924,478
0.0,850
0.0,835
0.0,824
0.0,784
0.0,832
0.0,850
0.0,840
0.0,801
0.0,842
0.0,821
1e-04,764
0.0004,732
0.0,800
0.0,786
0.0,783
0.9957,467
0.0,801
0.0,850
0.0003,736
0.0,850
0.0002,750
0.0,799
0.0003,734
0.0002,749
0.9897,484
0.9975,456
0.0,833
0.0,810
0.0,850
1e-04,765
0.0006,722
0.0,826
0.9961,464
0.0,841
0.0,805
0.0,773
0.0004,729
0.9927,477
0.0,809
0.0,832
0.0,850
0.9987,442
0.0,827
0.9906,482
0.9981,450
0.0,779
0.0092,668
0.9288,524
0.0,844
0.0002,742
1e-04,753
0.0,834
0.9993,429
0.0,816
1e-04,758
0.0016,703
1e-04,757
0.0,850
0.9995,425
0.0,772
1e-04,767
0.0,784
1e-04,769
0.0,798
0.0,842
0.0,850
0.0003,733
0.0,850
1.0,300
0.0,792
0.9981,450
1e-04,759
0.0007,718
0.0,815
0.0,784
0.0011,711
0.9989,439
1.0,348
0.0005,726
0.0005,728
1e-04,767
0.0002,742
0.9933,475
0.9386,521
0.9981,450
0.0,804
0.9998,410
0.0,779
1e-04,764
0.0,820
1e-04,755
0.0013,707
0.0,850
0.9991,434
0.0014,706
1e-04,768
0.0,785
1e-04,752
0.0,812
0.0,850
0.999,437
1e-04,752
0.0,816
0.0013,708
0.001,712
0.004,685
1e-04,760
0.0,798
0.998,451
0.9982,449
0.9805,497
1e-04,755
1e-04,771
0.0003,737
1.0,308
0.1547,609
0.0,808
0.0004,731
0.0,850
0.0,777
0.0,794
0.0,787
1.0,300
0.9985,445
0.0,797
0.979,498
0.001,712
0.0,776
0.0004,733
0.0,778
0.0014,705
1e-04,766
1e-04,765
1e-04,765
0.9978,453
0.0,781
0.0002,746
0.9978,453
0.0039,685
0.9909,482
0.0,823
1e-04,756
0.0008,716
1.0,300
0.9945,472
0.0,790
0.0009,715
0.0,776
0.0048,681
0.0,828
1e-04,757
0.9976,455
0.0,850
0.0,804
0.0,779
0.0,789
0.9841,493
1.0,362
0.9899,484
0.0003,734
0.0,800
0.0,809
1e-04,752
1e-04,761
0.9841,493
0.0,839
0.0003,736
0.0,813
0.0,850
0.9949,470
0.0,843
0.9988,440
0.9983,448
1e-04,763
0.0,784
0.0,850
0.0,812
0.0008,718
0.0015,704
0.0011,711
0.0087,669
0.9916,480
0.0,841
0.0002,741
0.0,850
0.0,781
0.9998,403
0.0,778
1e-04,759
0.0,781
0.0,849
0.0035,688
0.0,850
0.0,820
0.9967,461
0.0,813
0.0016,703
0.9995,422
1e-04,770
0.0007,718
1e-04,753
0.0002,745
0.0,848
0.0,818
0.0153,658
0.0029,691
0.988,487
1e-04,755
0.0,796
0.0,773
0.0002,745
0.0,784
0.0005,727
0.0004,729
0.0,850
1e-04,767
0.0,808
0.0048,681
0.0,786
0.0,796
0.0,799
0.0,850
0.0042,684
1e-04,768
0.9993,430
0.0,811
0.0,840
0.9167,527
1e-04,762
0.0006,722
0.9996,417
0.9806,497
0.0029,691
0.0,781
0.0,827
1.0,367
0.0,828
0.9984,446
1e-04,756
0.9672,507
0.0,776
0.0,850
0.0,843
0.0,814
0.0,796
1.0,300
0.0,850
0.0004,732
0.0,795
0.0,850
0.0,850
0.0496,634
0.0,850
0.0,801
1e-04,752
1e-04,751
0.0002,745
0.0,843
0.0002,741
0.0002,741
1e-04,757
0.0,781
0.0,790
0.0006,724
0.0002,746
0.9951,469
0.0028,692
0.0,793
0.0,815
0.0005,724
0.9999,398
1.0,300
0.0,794
0.0,791
0.0,788
1e-04,763
0.0,780
0.0,782
0.0922,620
0.9887,486
1e-04,769
0.0,808
1e-04,760
0.0007,720
0.9996,420
0.9858,490
0.9992,432
0.0,820
0.9996,420
1e-04,770
0.0,788
0.0,812
0.0003,736
0.0,781
1.0,353
1.0,300
0.0,850
0.0,794
1e-04,762
0.0,785
0.9929,477
0.0002,748
1e-04,754
0.0,792
0.0,781
0.0,781
0.0,774
0.0,802
0.0,850
0.994,473
0.9959,466
0.0002,743
0.0,850
1.0,300
0.0323,643
0.0688,627
1e-04,765
0.996,465
1e-04,751
0.9887,486
1e-04,753
0.0,781
0.0004,731
0.001,712
0.9947,470
0.0,850
1.0,340
0.0,791
0.9928,477
0.9958,466
1e-04,761
0.0011,710
0.0,816
0.0003,738
0.0002,743
0.0007,718
0.0,824
0.996,465
0.0,826
0.0022,696
0.9992,433
0.0,826
0.9973,457
0.9853,491
0.0377,639
0.0,829
1.0,358
0.0031,690
0.9998,400
0.0,811
0.0006,722
0.0,850
0.0,848
1e-04,771
0.0002,744
0.0017,702
0.0377,639
0.0,837
0.0,819
0.0004,730
0.0039,685
0.0,784
1.0,311
0.0002,747
0.0,841
0.9993,430
0.0,791
0.0,835
1e-04,769
0.001,712
0.0,776
1e-04,760
1.0,300
0.001,713
0.0,810
0.0,850
0.0,797
0.0037,686
0.9997,414
0.0003,738
0.0,850
1e-04,764
0.0512,633
0.0,796
0.0,847
0.1443,610
1e-04,770
0.0065,675
0.0,790
0.0,783
0.0,775
0.0197,653
0.0,787
1e-04,760
0.0,850
0.0,850
0.0,793
0.0002,749
0.222,600
0.0,850
0.0013,708
0.0,774
0.0,843
0.0,814
0.0,819
0.0,800
0.0,772
0.2775,594
0.0,788
0.0,801
0.0015,704
0.0037,686
0.0,823
0.9988,440
0.0,830
0.0,798
0.0,850
0.0,850
0.9823,495
0.0003,736
0.9927,477
0.0,780
1e-04,761
0.0,815
0.9979,452
0.0,799
0.0015,705
0.0,841
0.0002,741
0.001,712
0.0,806
0.0007,719
0.003,691
0.0005,726
0.9994,426
0.0,850
0.0,799
0.999,437
0.0002,750
0.0,815
0.0008,718
1e-04,756
0.0,800
0.9945,471
0.0,818
0.0,850
0.0023,696
0.0,805
1e-04,764
0.0,810
0.0002,747
0.0,790
0.0005,726
0.0,850
0.0,850
0.9348,522
0.0,844
0.0067,674
0.0,779
0.0,845
0.0,787
0.0,786
0.0,782
1e-04,770
0.0,810
0.9056,530
0.0,850
0.0,831
0.0027,693
0.0,850
0.0,805
0.9978,453
0.0,788
0.0,837
0.0,827
1e-04,756
0.0,773
0.9998,404
0.01,666
0.9995,423
0.0,805
0.0,781
0.9981,450
0.0034,688
0.0,777
0.0005,725
0.9955,467
0.0,807
1e-04,768
1.0,346
0.0006,721
0.0002,740
0.9988,441
0.0,817
0.0,820
0.0,796
0.0004,732
0.0,805
0.9848,492
0.0,839
0.0003,734
0.992,479
0.0,781
0.9844,492
0.063,629
1.0,300
0.0,798
0.0043,683
0.0112,664
0.0,850
0.9983,448
0.9947,471
1e-04,768
1e-04,762
0.9987,443
0.0,850
0.0002,743
0.0,820
0.0,850
1.0,300
1e-04,768
0.0,813
0.0005,728
0.0062,676
0.0,773
0.0,798
0.0,792
0.9701,506
0.9928,477
0.0,782
0.0008,716
1.0,334
1e-04,762
0.9954,468
0.9971,459
1.0,301
0.0,850
0.9979,452
0.0003,739
0.0,772
0.9964,463
0.0008,718
0.9979,452
1e-04,751
0.0002,744
0.0,847
0.9952,468
0.0,780
0.0,845
0.0,850
0.0,801
0.0,850
0.9951,469
0.0013,707
1e-04,765
0.0,838
0.9925,477
0.0,828
0.9999,378
0.0,848
0.0,777
1.0,300
0.0,809
0.9993,429
1.0,300
0.0013,708
0.0,798
1e-04,771
0.0,774
0.0,778
0.0,808
0.0003,735
0.0,786
0.0002,741
0.0,839
0.0,794
0.0004,732
0.0,850
0.9794,498
0.9971,459
1e-04,765
0.0,835
0.0,792
0.0,800
0.0014,705
1.0,317
0.0,775
0.0091,668
1e-04,760
0.9996,418
0.0,785
0.0,804
0.0002,742
0.0,800
0.0,809
0.0,789
1e-04,754
0.9935,475
0.0,832
0.0,773
0.0,850
0.0,806
0.0,780
0.7336,555
0.1037,618
0.9729,504
0.9974,456
0.0028,692
0.9997,415
0.0,773
0.0,781
0.0017,702
0.0,850
0.0005,728
0.9999,383
0.0003,736
0.0002,750
0.0,832
0.9887,486
0.0,815
0.0,774
0.0,824
1e-04,759
0.0008,717
0.0,818
0.0,783
0.0151,658
0.996,465
1e-04,764
0.0,817
0.9917,480
0.0,791
0.0236,649
0.0,792
0.9807,497
0.0,850
0.9982,449
0.9925,478
0.0046,682
0.0005,726
0.0,849
0.0,850
0.9914,480
0.0,834
0.0,850
0.0,779
0.992,479
0.0,838
1.0,351
0.001,712
0.0054,679
0.0006,723
0.0,850
0.9878,487
0.001,712
0.0005,727
0.0,775
0.0,850
0.9996,421
0.9937,474
0.9983,448
0.9996,418
0.0002,746
0.9967,461
0.0,800
1e-04,755
0.003,691
0.0006,722
0.0,823
0.9978,453
0.0126,662
0.0,801
0.9919,479
0.0002,746
0.991,481
1e-04,752
0.0,777
0.0003,735
0.9999,391
0.0003,736
0.0,827
0.0048,681
0.0002,741
0.0007,718
0.9946,471
0.0,800
0.0,796
0.0,789
0.0,821
0.9975,456
0.0007,720
0.9996,417
1e-04,758
0.9977,454
0.0,833
0.0,780
0.0004,731
0.995,469
0.0,773
1e-04,759
0.9994,427
0.0005,725
0.0089,669
0.0,784
0.9991,435
0.0,780
0.0,823
0.0009,714
0.0,787
1e-04,760
0.0,799
1e-04,769
0.0,839
0.0,850
0.0004,732
0.0,779
0.9957,467
1e-04,753
0.9987,443
0.9994,428
0.0,818
1.0,300
0.4597,578
1e-04,756
0.9994,425
0.0006,724
0.0007,720
0.0,808
0.0,782
0.0,784
0.0002,742
0.0,775
0.0,832
0.0,808
0.9976,455
0.0,850
0.9926,477
0.0,850
1.0,300
0.9739,503
0.0,817
0.0,784
0.0,791
0.0,803
1e-04,759
0.0006,723
0.0,816
0.0,780
1e-04,756
0.9998,409
0.0015,704
0.0,813
0.0,792
0.3013,592
0.0002,741
0.9967,461
0.993,476
1e-04,762
0.99,483
0.0,773
0.0,810
0.0003,740
1.0,322
0.0,822
0.0,806
0.9988,440
1e-04,762
0.0002,744
0.9961,465
0.0,819
0.0003,739
1e-04,770
0.0,797
0.0,781
0.0,810
0.0,777
0.9941,473
0.0,775
0.9944,472
0.0035,688
